[2026-02-08 16:08:40] [*] Starting ZAP Quick Scan for http://testphp.vulnweb.com (User: DivyaViradiya_1)...
[2026-02-08 16:08:40] 
--- Starting ZAP Quick Scan (Isolated Instance) ---
[2026-02-08 16:08:40] Instance Config -> Port: 19739 | Dir: D:\NetShieldAI\Services\temp\zap\user_DivyaViradiya_1_19739
[2026-02-08 16:08:40] Target: http://testphp.vulnweb.com
[2026-02-08 16:08:40] Report will be saved to: D:\NetShieldAI\Services\results\DivyaViradiya_1\zap_scanner\zap_report.xml
[2026-02-08 16:08:40] Executing command: C:\Program Files\ZAP\Zed Attack Proxy\zap.bat -cmd -port 19739 -dir D:\NetShieldAI\Services\temp\zap\user_DivyaViradiya_1_19739 -quickurl http://testphp.vulnweb.com -quickout D:\NetShieldAI\Services\results\DivyaViradiya_1\zap_scanner\zap_report.xml -quickprogress
[2026-02-08 16:08:40] --- ZAP Output Stream Started ---
[2026-02-08 16:08:40] 
[2026-02-08 16:08:40] C:\Program Files\ZAP\Zed Attack Proxy>if exist "C:\Users\Divy\ZAP\.ZAP_JVM.properties" (set /p jvmopts= 0<"C:\Users\Divy\ZAP\.ZAP_JVM.properties" )  else (set jvmopts=-Xmx512m )
[2026-02-08 16:09:23] WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
[2026-02-08 16:09:27] Accessing URL
[2026-02-08 16:09:28] Using traditional spider
[2026-02-08 16:09:31] [========            ] 43% |
[2026-02-08 16:09:31] [============        ] 63% /
[2026-02-08 16:09:32] [=================   ] 88% -
[2026-02-08 16:09:32] [====================] 100%
[2026-02-08 16:09:34] Active scanning
[2026-02-08 16:09:35] [                    ] 0% |
[2026-02-08 16:09:36] [                    ] 0% /
[2026-02-08 16:09:36] [                    ] 0% -
[2026-02-08 16:09:37] [                    ] 0% \
[2026-02-08 16:09:37] [                    ] 0% |
[2026-02-08 16:09:38] [                    ] 0% /
[2026-02-08 16:09:38] [                    ] 0% -
[2026-02-08 16:09:39] [                    ] 0% \
[2026-02-08 16:09:39] [                    ] 0% |
[2026-02-08 16:09:40] [                    ] 0% /
[2026-02-08 16:09:40] [                    ] 0% -
[2026-02-08 16:09:41] [                    ] 0% \
[2026-02-08 16:09:41] [                    ] 0% |
[2026-02-08 16:09:42] [                    ] 0% /
[2026-02-08 16:09:42] [                    ] 0% -
[2026-02-08 16:09:43] [                    ] 0% \
[2026-02-08 16:09:43] [                    ] 0% |
[2026-02-08 16:09:44] [                    ] 0% /
[2026-02-08 16:09:44] [                    ] 0% -
[2026-02-08 16:09:45] [                    ] 0% \
[2026-02-08 16:09:45] [                    ] 0% |
[2026-02-08 16:09:46] [                    ] 0% /
[2026-02-08 16:09:46] [                    ] 0% -
[2026-02-08 16:09:47] [                    ] 0% \
[2026-02-08 16:09:47] [                    ] 0% |
[2026-02-08 16:09:48] [                    ] 0% /
[2026-02-08 16:09:48] [                    ] 0% -
[2026-02-08 16:09:49] [                    ] 0% \
[2026-02-08 16:09:49] [                    ] 0% |
[2026-02-08 16:09:50] [                    ] 0% /
[2026-02-08 16:09:50] [                    ] 0% -
[2026-02-08 16:09:51] [                    ] 0% \
[2026-02-08 16:09:52] [                    ] 0% |
[2026-02-08 16:09:52] [                    ] 0% /
[2026-02-08 16:09:53] [                    ] 0% -
[2026-02-08 16:09:53] [                    ] 0% \
[2026-02-08 16:09:54] [                    ] 0% |
[2026-02-08 16:09:54] [                    ] 0% /
[2026-02-08 16:09:55] [                    ] 0% -
[2026-02-08 16:09:55] [                    ] 0% \
[2026-02-08 16:09:56] [                    ] 1% |
[2026-02-08 16:09:56] [                    ] 1% /
[2026-02-08 16:09:57] [                    ] 1% -
[2026-02-08 16:09:57] [                    ] 1% \
[2026-02-08 16:09:58] [                    ] 1% |
[2026-02-08 16:09:58] [                    ] 1% /
[2026-02-08 16:09:59] [                    ] 1% -
[2026-02-08 16:09:59] [                    ] 1% \
[2026-02-08 16:10:00] [                    ] 1% |
[2026-02-08 16:10:00] [                    ] 1% /
[2026-02-08 16:10:01] [                    ] 1% -
[2026-02-08 16:10:01] [                    ] 1% \
[2026-02-08 16:10:02] [                    ] 1% |
[2026-02-08 16:10:02] [                    ] 1% /
[2026-02-08 16:10:03] [                    ] 1% -
[2026-02-08 16:10:03] [                    ] 1% \
[2026-02-08 16:10:04] [                    ] 1% |
[2026-02-08 16:10:04] [                    ] 1% /
[2026-02-08 16:10:05] [                    ] 1% -
[2026-02-08 16:10:05] [                    ] 1% \
[2026-02-08 16:10:06] [                    ] 1% |
[2026-02-08 16:10:06] [                    ] 1% /
[2026-02-08 16:10:07] [                    ] 1% -
[2026-02-08 16:10:07] [                    ] 1% \
[2026-02-08 16:10:08] [                    ] 1% |
[2026-02-08 16:10:08] [                    ] 1% /
[2026-02-08 16:10:09] [                    ] 1% -
[2026-02-08 16:10:09] [                    ] 1% \
[2026-02-08 16:10:10] [                    ] 1% |
[2026-02-08 16:10:11] [                    ] 1% /
[2026-02-08 16:10:11] [                    ] 1% -
[2026-02-08 16:10:12] [                    ] 1% \
[2026-02-08 16:10:12] [                    ] 1% |
[2026-02-08 16:10:13] [                    ] 1% /
[2026-02-08 16:10:13] [                    ] 1% -
[2026-02-08 16:10:14] [                    ] 1% \
[2026-02-08 16:10:14] [                    ] 1% |
[2026-02-08 16:10:15] [                    ] 1% /
[2026-02-08 16:10:15] [                    ] 1% -
[2026-02-08 16:10:16] [                    ] 1% \
[2026-02-08 16:10:16] [                    ] 1% |
[2026-02-08 16:10:17] [                    ] 1% /
[2026-02-08 16:10:17] [                    ] 1% -
[2026-02-08 16:10:18] [                    ] 1% \
[2026-02-08 16:10:18] [                    ] 1% |
[2026-02-08 16:10:19] [                    ] 1% /
[2026-02-08 16:10:19] [                    ] 1% -
[2026-02-08 16:10:20] [                    ] 1% \
[2026-02-08 16:10:20] [                    ] 1% |
[2026-02-08 16:10:21] [                    ] 1% /
[2026-02-08 16:10:21] [                    ] 1% -
[2026-02-08 16:10:22] [                    ] 1% \
[2026-02-08 16:10:22] [                    ] 1% |
[2026-02-08 16:10:23] [                    ] 1% /
[2026-02-08 16:10:23] [                    ] 1% -
[2026-02-08 16:10:24] [                    ] 1% \
[2026-02-08 16:10:24] [                    ] 1% |
[2026-02-08 16:10:25] [                    ] 1% /
[2026-02-08 16:10:25] [                    ] 1% -
[2026-02-08 16:10:26] [                    ] 1% \
[2026-02-08 16:10:26] [                    ] 1% |
[2026-02-08 16:10:27] [                    ] 1% /
[2026-02-08 16:10:27] [                    ] 1% -
[2026-02-08 16:10:28] [                    ] 1% \
[2026-02-08 16:10:28] [                    ] 1% |
[2026-02-08 16:10:29] [                    ] 1% /
[2026-02-08 16:10:29] [                    ] 1% -
[2026-02-08 16:10:30] [                    ] 1% \
[2026-02-08 16:10:31] [                    ] 1% |
[2026-02-08 16:10:31] [                    ] 1% /
[2026-02-08 16:10:32] [                    ] 1% -
[2026-02-08 16:10:32] [                    ] 1% \
[2026-02-08 16:10:33] [                    ] 1% |
[2026-02-08 16:10:33] [                    ] 1% /
[2026-02-08 16:10:34] [                    ] 1% -
[2026-02-08 16:10:34] [                    ] 1% \
[2026-02-08 16:10:35] [                    ] 1% |
[2026-02-08 16:10:35] [                    ] 1% /
[2026-02-08 16:10:36] [                    ] 1% -
[2026-02-08 16:10:36] [                    ] 1% \
[2026-02-08 16:10:37] [                    ] 1% |
[2026-02-08 16:10:37] [                    ] 1% /
[2026-02-08 16:10:38] [                    ] 1% -
[2026-02-08 16:10:38] [                    ] 1% \
[2026-02-08 16:10:39] [                    ] 1% |
[2026-02-08 16:10:39] [                    ] 1% /
[2026-02-08 16:10:40] [                    ] 1% -
[2026-02-08 16:10:40] [                    ] 1% \
[2026-02-08 16:10:41] [                    ] 1% |
[2026-02-08 16:10:41] [                    ] 1% /
[2026-02-08 16:10:42] [                    ] 1% -
[2026-02-08 16:10:42] [                    ] 1% \
[2026-02-08 16:10:43] [                    ] 1% |
[2026-02-08 16:10:43] [                    ] 1% /
[2026-02-08 16:10:44] [                    ] 1% -
[2026-02-08 16:10:44] [                    ] 1% \
[2026-02-08 16:10:45] [                    ] 1% |
[2026-02-08 16:10:45] [                    ] 1% /
[2026-02-08 16:10:46] [                    ] 1% -
[2026-02-08 16:10:46] [                    ] 1% \
[2026-02-08 16:10:47] [                    ] 1% |
[2026-02-08 16:10:47] [                    ] 1% /
[2026-02-08 16:10:48] [                    ] 1% -
[2026-02-08 16:10:48] [                    ] 1% \
[2026-02-08 16:10:49] [                    ] 1% |
[2026-02-08 16:10:49] [                    ] 1% /
[2026-02-08 16:10:50] [                    ] 1% -
[2026-02-08 16:10:50] [                    ] 1% \
[2026-02-08 16:10:51] [                    ] 1% |
[2026-02-08 16:10:52] [                    ] 1% /
[2026-02-08 16:10:52] [                    ] 1% -
[2026-02-08 16:10:53] [                    ] 1% \
[2026-02-08 16:10:53] [                    ] 1% |
[2026-02-08 16:10:54] [                    ] 1% /
[2026-02-08 16:10:54] [                    ] 1% -
[2026-02-08 16:10:55] [                    ] 1% \
[2026-02-08 16:10:55] [                    ] 1% |
[2026-02-08 16:10:56] [                    ] 1% /
[2026-02-08 16:10:56] [                    ] 1% -
[2026-02-08 16:10:57] [                    ] 1% \
[2026-02-08 16:10:57] [                    ] 1% |
[2026-02-08 16:10:58] [                    ] 1% /
[2026-02-08 16:10:58] [                    ] 1% -
[2026-02-08 16:10:59] [                    ] 1% \
[2026-02-08 16:10:59] [                    ] 1% |
[2026-02-08 16:11:00] [                    ] 1% /
[2026-02-08 16:11:01] [                    ] 1% -
[2026-02-08 16:11:01] [                    ] 1% \
[2026-02-08 16:11:02] [                    ] 1% |
[2026-02-08 16:11:02] [                    ] 1% /
[2026-02-08 16:11:03] [                    ] 1% -
[2026-02-08 16:11:03] [                    ] 1% \
[2026-02-08 16:11:04] [                    ] 1% |
[2026-02-08 16:11:04] [                    ] 1% /
[2026-02-08 16:11:05] [                    ] 1% -
[2026-02-08 16:11:05] [                    ] 1% \
[2026-02-08 16:11:06] [                    ] 1% |
[2026-02-08 16:11:06] [                    ] 1% /
[2026-02-08 16:11:07] [                    ] 1% -
[2026-02-08 16:11:07] [                    ] 1% \
[2026-02-08 16:11:08] [                    ] 1% |
[2026-02-08 16:11:08] [                    ] 1% /
[2026-02-08 16:11:09] [                    ] 1% -
[2026-02-08 16:11:09] [                    ] 1% \
[2026-02-08 16:11:10] [                    ] 1% |
[2026-02-08 16:11:10] [                    ] 1% /
[2026-02-08 16:11:11] [                    ] 1% -
[2026-02-08 16:11:12] [                    ] 1% \
[2026-02-08 16:11:12] [                    ] 1% |
[2026-02-08 16:11:13] [                    ] 1% /
[2026-02-08 16:11:13] [                    ] 1% -
[2026-02-08 16:11:14] [                    ] 1% \
[2026-02-08 16:11:14] [                    ] 1% |
[2026-02-08 16:11:15] [                    ] 1% /
[2026-02-08 16:11:15] [                    ] 1% -
[2026-02-08 16:11:16] [                    ] 1% \
[2026-02-08 16:11:16] [                    ] 1% |
[2026-02-08 16:11:17] [                    ] 1% /
[2026-02-08 16:11:17] [                    ] 1% -
[2026-02-08 16:11:18] [                    ] 2% \
[2026-02-08 16:11:18] [                    ] 2% |
[2026-02-08 16:11:19] [                    ] 2% /
[2026-02-08 16:11:19] [                    ] 2% -
[2026-02-08 16:11:20] [                    ] 2% \
[2026-02-08 16:11:20] [                    ] 2% |
[2026-02-08 16:11:21] [                    ] 2% /
[2026-02-08 16:11:21] [                    ] 2% -
[2026-02-08 16:11:22] [                    ] 2% \
[2026-02-08 16:11:22] [                    ] 2% |
[2026-02-08 16:11:23] [                    ] 2% /
[2026-02-08 16:11:23] [                    ] 2% -
[2026-02-08 16:11:24] [                    ] 2% \
[2026-02-08 16:11:24] [                    ] 2% |
[2026-02-08 16:11:25] [                    ] 2% /
[2026-02-08 16:11:25] [                    ] 3% -
[2026-02-08 16:11:26] [                    ] 3% \
[2026-02-08 16:11:27] [                    ] 3% |
[2026-02-08 16:11:27] [                    ] 3% /
[2026-02-08 16:11:28] [                    ] 3% -
[2026-02-08 16:11:28] [                    ] 3% \
[2026-02-08 16:11:29] [                    ] 3% |
[2026-02-08 16:11:29] [                    ] 3% /
[2026-02-08 16:11:30] [                    ] 3% -
[2026-02-08 16:11:30] [                    ] 3% \
[2026-02-08 16:11:31] [                    ] 3% |
[2026-02-08 16:11:31] [                    ] 3% /
[2026-02-08 16:11:32] [                    ] 3% -
[2026-02-08 16:11:32] [                    ] 3% \
[2026-02-08 16:11:33] [                    ] 3% |
[2026-02-08 16:11:33] [                    ] 3% /
[2026-02-08 16:11:34] [                    ] 3% -
[2026-02-08 16:11:34] [                    ] 3% \
[2026-02-08 16:11:35] [                    ] 3% |
[2026-02-08 16:11:35] [                    ] 3% /
[2026-02-08 16:11:36] [                    ] 3% -
[2026-02-08 16:11:36] [                    ] 3% \
[2026-02-08 16:11:37] [                    ] 3% |
[2026-02-08 16:11:38] [                    ] 3% /
[2026-02-08 16:11:38] [                    ] 3% -
[2026-02-08 16:11:39] [                    ] 3% \
[2026-02-08 16:11:39] [                    ] 3% |
[2026-02-08 16:11:40] [                    ] 3% /
[2026-02-08 16:11:40] [                    ] 3% -
[2026-02-08 16:11:41] [                    ] 3% \
[2026-02-08 16:11:41] [                    ] 3% |
[2026-02-08 16:11:42] [                    ] 3% /
[2026-02-08 16:11:42] [                    ] 3% -
[2026-02-08 16:11:43] [                    ] 3% \
[2026-02-08 16:11:43] [                    ] 3% |
[2026-02-08 16:11:44] [                    ] 3% /
[2026-02-08 16:11:44] [                    ] 3% -
[2026-02-08 16:11:45] [                    ] 3% \
[2026-02-08 16:11:45] [                    ] 3% |
[2026-02-08 16:11:46] [                    ] 3% /
[2026-02-08 16:11:46] [                    ] 3% -
[2026-02-08 16:11:47] [                    ] 3% \
[2026-02-08 16:11:47] [                    ] 3% |
[2026-02-08 16:11:48] [                    ] 3% /
[2026-02-08 16:11:48] [                    ] 3% -
[2026-02-08 16:11:49] [                    ] 3% \
[2026-02-08 16:11:49] [                    ] 3% |
[2026-02-08 16:11:50] [                    ] 3% /
[2026-02-08 16:11:50] [                    ] 3% -
[2026-02-08 16:11:51] [                    ] 3% \
[2026-02-08 16:11:52] [                    ] 3% |
[2026-02-08 16:11:52] [                    ] 3% /
[2026-02-08 16:11:53] [                    ] 3% -
[2026-02-08 16:11:53] [                    ] 3% \
[2026-02-08 16:11:54] [                    ] 3% |
[2026-02-08 16:11:54] [                    ] 3% /
[2026-02-08 16:11:55] [                    ] 3% -
[2026-02-08 16:11:55] [                    ] 3% \
[2026-02-08 16:11:56] [                    ] 3% |
[2026-02-08 16:11:56] [                    ] 3% /
[2026-02-08 16:11:57] [                    ] 3% -
[2026-02-08 16:11:57] [                    ] 3% \
[2026-02-08 16:11:58] [                    ] 3% |
[2026-02-08 16:11:58] [                    ] 3% /
[2026-02-08 16:11:59] [                    ] 3% -
[2026-02-08 16:11:59] [                    ] 3% \
[2026-02-08 16:12:00] [                    ] 3% |
[2026-02-08 16:12:00] [                    ] 3% /
[2026-02-08 16:12:01] [                    ] 3% -
[2026-02-08 16:12:02] [                    ] 3% \
[2026-02-08 16:12:02] [                    ] 3% |
[2026-02-08 16:12:03] [                    ] 3% /
[2026-02-08 16:12:03] [                    ] 3% -
[2026-02-08 16:12:04] [                    ] 3% \
[2026-02-08 16:12:04] [                    ] 3% |
[2026-02-08 16:12:05] [                    ] 3% /
[2026-02-08 16:12:05] [                    ] 3% -
[2026-02-08 16:12:06] [                    ] 3% \
[2026-02-08 16:12:06] [                    ] 3% |
[2026-02-08 16:12:07] [                    ] 3% /
[2026-02-08 16:12:07] [                    ] 3% -
[2026-02-08 16:12:08] [                    ] 3% \
[2026-02-08 16:12:08] [                    ] 3% |
[2026-02-08 16:12:09] [                    ] 3% /
[2026-02-08 16:12:09] [                    ] 3% -
[2026-02-08 16:12:10] [                    ] 3% \
[2026-02-08 16:12:10] [                    ] 3% |
[2026-02-08 16:12:11] [                    ] 3% /
[2026-02-08 16:12:11] [                    ] 3% -
[2026-02-08 16:12:12] [                    ] 3% \
[2026-02-08 16:12:12] [                    ] 3% |
[2026-02-08 16:12:13] [                    ] 3% /
[2026-02-08 16:12:13] [                    ] 3% -
[2026-02-08 16:12:14] [                    ] 3% \
[2026-02-08 16:12:14] [                    ] 3% |
[2026-02-08 16:12:15] [                    ] 4% /
[2026-02-08 16:12:15] [=                   ] 6% -
[2026-02-08 16:12:16] [=                   ] 6% \
[2026-02-08 16:12:16] [=                   ] 6% |
[2026-02-08 16:12:17] [=                   ] 6% /
[2026-02-08 16:12:17] [=                   ] 6% -
[2026-02-08 16:12:18] [=                   ] 6% \
[2026-02-08 16:12:19] [=                   ] 6% |
[2026-02-08 16:12:19] [=                   ] 6% /
[2026-02-08 16:12:20] [=                   ] 6% -
[2026-02-08 16:12:20] [=                   ] 6% \
[2026-02-08 16:12:21] [=                   ] 6% |
[2026-02-08 16:12:21] [=                   ] 6% /
[2026-02-08 16:12:22] [=                   ] 7% -
[2026-02-08 16:12:22] [=                   ] 7% \
[2026-02-08 16:12:23] [=                   ] 7% |
[2026-02-08 16:12:23] [=                   ] 7% /
[2026-02-08 16:12:24] [=                   ] 7% -
[2026-02-08 16:12:24] [=                   ] 7% \
[2026-02-08 16:12:25] [=                   ] 7% |
[2026-02-08 16:12:25] [=                   ] 7% /
[2026-02-08 16:12:26] [=                   ] 7% -
[2026-02-08 16:12:26] [=                   ] 7% \
[2026-02-08 16:12:27] [=                   ] 7% |
[2026-02-08 16:12:27] [=                   ] 7% /
[2026-02-08 16:12:28] [=                   ] 7% -
[2026-02-08 16:12:28] [==                  ] 10% \
[2026-02-08 16:12:29] [==                  ] 10% |
[2026-02-08 16:12:29] [==                  ] 10% /
[2026-02-08 16:12:30] [==                  ] 10% -
[2026-02-08 16:12:31] [==                  ] 10% \
[2026-02-08 16:12:31] [==                  ] 10% |
[2026-02-08 16:12:32] [==                  ] 11% /
[2026-02-08 16:12:32] [==                  ] 11% -
[2026-02-08 16:12:33] [==                  ] 11% \
[2026-02-08 16:12:33] [==                  ] 11% |
[2026-02-08 16:12:34] [==                  ] 11% /
[2026-02-08 16:12:34] [==                  ] 11% -
[2026-02-08 16:12:35] [==                  ] 11% \
[2026-02-08 16:12:35] [==                  ] 11% |
[2026-02-08 16:12:36] [==                  ] 11% /
[2026-02-08 16:12:36] [==                  ] 12% -
[2026-02-08 16:12:37] [==                  ] 12% \
[2026-02-08 16:12:37] [==                  ] 12% |
[2026-02-08 16:12:38] [==                  ] 12% /
[2026-02-08 16:12:38] [==                  ] 12% -
[2026-02-08 16:12:39] [==                  ] 12% \
[2026-02-08 16:12:39] [==                  ] 12% |
[2026-02-08 16:12:40] [==                  ] 13% /
[2026-02-08 16:12:40] [==                  ] 13% -
[2026-02-08 16:12:41] [==                  ] 13% \
[2026-02-08 16:12:41] [==                  ] 13% |
[2026-02-08 16:12:42] [==                  ] 13% /
[2026-02-08 16:12:42] [==                  ] 13% -
[2026-02-08 16:12:43] [==                  ] 13% \
[2026-02-08 16:12:43] [==                  ] 13% |
[2026-02-08 16:12:44] [==                  ] 13% /
[2026-02-08 16:12:44] [==                  ] 13% -
[2026-02-08 16:12:45] [==                  ] 13% \
[2026-02-08 16:12:45] [==                  ] 13% |
[2026-02-08 16:12:46] [==                  ] 13% /
[2026-02-08 16:12:46] [==                  ] 13% -
[2026-02-08 16:12:47] [==                  ] 14% \
[2026-02-08 16:12:47] [==                  ] 14% |
[2026-02-08 16:12:48] [==                  ] 14% /
[2026-02-08 16:12:48] [==                  ] 14% -
[2026-02-08 16:12:49] [==                  ] 14% \
[2026-02-08 16:12:50] [==                  ] 14% |
[2026-02-08 16:12:50] [==                  ] 14% /
[2026-02-08 16:12:51] [===                 ] 15% -
[2026-02-08 16:12:51] [===                 ] 15% \
[2026-02-08 16:12:52] [===                 ] 15% |
[2026-02-08 16:12:52] [===                 ] 15% /
[2026-02-08 16:12:53] [===                 ] 15% -
[2026-02-08 16:12:53] [===                 ] 15% \
[2026-02-08 16:12:54] [===                 ] 15% |
[2026-02-08 16:12:54] [===                 ] 15% /
[2026-02-08 16:12:55] [===                 ] 15% -
[2026-02-08 16:12:55] [===                 ] 15% \
[2026-02-08 16:12:56] [===                 ] 15% |
[2026-02-08 16:12:56] [===                 ] 15% /
[2026-02-08 16:12:57] [===                 ] 15% -
[2026-02-08 16:12:57] [===                 ] 15% \
[2026-02-08 16:12:58] [===                 ] 15% |
[2026-02-08 16:12:58] [===                 ] 15% /
[2026-02-08 16:12:59] [===                 ] 15% -
[2026-02-08 16:12:59] [===                 ] 15% \
[2026-02-08 16:13:00] [===                 ] 15% |
[2026-02-08 16:13:00] [===                 ] 15% /
[2026-02-08 16:13:01] [===                 ] 15% -
[2026-02-08 16:13:01] [===                 ] 15% \
[2026-02-08 16:13:02] [===                 ] 15% |
[2026-02-08 16:13:03] [===                 ] 15% /
[2026-02-08 16:13:03] [===                 ] 15% -
[2026-02-08 16:13:04] [===                 ] 15% \
[2026-02-08 16:13:04] [===                 ] 15% |
[2026-02-08 16:13:05] [===                 ] 15% /
[2026-02-08 16:13:05] [===                 ] 15% -
[2026-02-08 16:13:06] [===                 ] 15% \
[2026-02-08 16:13:06] [===                 ] 15% |
[2026-02-08 16:13:07] [===                 ] 15% /
[2026-02-08 16:13:07] [===                 ] 15% -
[2026-02-08 16:13:08] [===                 ] 15% \
[2026-02-08 16:13:08] [===                 ] 15% |
[2026-02-08 16:13:09] [===                 ] 15% /
[2026-02-08 16:13:09] [===                 ] 15% -
[2026-02-08 16:13:10] [===                 ] 15% \
[2026-02-08 16:13:10] [===                 ] 15% |
[2026-02-08 16:13:11] [===                 ] 15% /
[2026-02-08 16:13:11] [===                 ] 15% -
[2026-02-08 16:13:12] [===                 ] 15% \
[2026-02-08 16:13:12] [===                 ] 15% |
[2026-02-08 16:13:13] [===                 ] 15% /
[2026-02-08 16:13:13] [===                 ] 15% -
[2026-02-08 16:13:14] [===                 ] 15% \
[2026-02-08 16:13:14] [===                 ] 15% |
[2026-02-08 16:13:15] [===                 ] 15% /
[2026-02-08 16:13:15] [===                 ] 15% -
[2026-02-08 16:13:16] [===                 ] 15% \
[2026-02-08 16:13:17] [===                 ] 15% |
[2026-02-08 16:13:17] [===                 ] 15% /
[2026-02-08 16:13:18] [===                 ] 15% -
[2026-02-08 16:13:18] [===                 ] 15% \
[2026-02-08 16:13:19] [===                 ] 15% |
[2026-02-08 16:13:19] [===                 ] 15% /
[2026-02-08 16:13:20] [===                 ] 15% -
[2026-02-08 16:13:20] [===                 ] 15% \
[2026-02-08 16:13:21] [===                 ] 15% |
[2026-02-08 16:13:21] [===                 ] 15% /
[2026-02-08 16:13:22] [===                 ] 15% -
[2026-02-08 16:13:22] [===                 ] 15% \
[2026-02-08 16:13:23] [===                 ] 15% |
[2026-02-08 16:13:23] [===                 ] 15% /
[2026-02-08 16:13:24] [===                 ] 15% -
[2026-02-08 16:13:24] [===                 ] 15% \
[2026-02-08 16:13:25] [===                 ] 15% |
[2026-02-08 16:13:25] [===                 ] 15% /
[2026-02-08 16:13:26] [===                 ] 15% -
[2026-02-08 16:13:26] [===                 ] 15% \
[2026-02-08 16:13:27] [===                 ] 15% |
[2026-02-08 16:13:27] [===                 ] 15% /
[2026-02-08 16:13:28] [===                 ] 15% -
[2026-02-08 16:13:28] [===                 ] 15% \
[2026-02-08 16:13:29] [===                 ] 15% |
[2026-02-08 16:13:29] [===                 ] 15% /
[2026-02-08 16:13:30] [===                 ] 15% -
[2026-02-08 16:13:30] [===                 ] 15% \
[2026-02-08 16:13:31] [===                 ] 15% |
[2026-02-08 16:13:31] [===                 ] 15% /
[2026-02-08 16:13:32] [===                 ] 15% -
[2026-02-08 16:13:32] [===                 ] 15% \
[2026-02-08 16:13:33] [===                 ] 15% |
[2026-02-08 16:13:33] [===                 ] 15% /
[2026-02-08 16:13:34] [===                 ] 15% -
[2026-02-08 16:13:35] [===                 ] 15% \
[2026-02-08 16:13:35] [===                 ] 15% |
[2026-02-08 16:13:36] [===                 ] 15% /
[2026-02-08 16:13:36] [===                 ] 16% -
[2026-02-08 16:13:37] [===                 ] 16% \
[2026-02-08 16:13:37] [===                 ] 16% |
[2026-02-08 16:13:38] [===                 ] 16% /
[2026-02-08 16:13:38] [===                 ] 16% -
[2026-02-08 16:13:39] [===                 ] 16% \
[2026-02-08 16:13:39] [===                 ] 16% |
[2026-02-08 16:13:40] [===                 ] 16% /
[2026-02-08 16:13:40] [===                 ] 16% -
[2026-02-08 16:13:41] [===                 ] 16% \
[2026-02-08 16:13:41] [===                 ] 16% |
[2026-02-08 16:13:42] [===                 ] 16% /
[2026-02-08 16:13:43] [===                 ] 16% -
[2026-02-08 16:13:43] [===                 ] 16% \
[2026-02-08 16:13:44] [===                 ] 16% |
